Log file open, 02/08/23 08:59:58
[2023.02.08-08.34.24:588][850]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:604][851]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:621][852]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:638][853]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:654][854]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:671][855]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:688][856]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:704][857]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:721][858]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:738][859]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:755][860]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:772][861]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:788][862]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:805][863]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:822][864]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:838][865]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:854][866]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:871][867]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:888][868]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:904][869]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:921][870]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:938][871]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:955][872]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:972][873]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.24:988][874]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:005][875]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:021][876]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:038][877]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:055][878]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:071][879]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:088][880]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:105][881]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:121][882]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:138][883]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:154][884]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:171][885]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:188][886]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:204][887]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:221][888]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:238][889]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:255][890]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:271][891]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:288][892]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:305][893]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:322][894]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:338][895]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:355][896]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:372][897]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:389][898]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:406][899]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:422][900]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:438][901]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:454][902]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:471][903]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:488][904]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:504][905]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:522][906]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:538][907]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:555][908]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:571][909]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:588][910]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:605][911]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:621][912]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:638][913]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:655][914]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:672][915]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:688][916]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:704][917]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:721][918]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:737][919]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:754][920]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:771][921]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:789][922]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:805][923]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:822][924]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:838][925]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:854][926]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:871][927]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:887][928]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:904][929]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:921][930]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:938][931]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:954][932]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:971][933]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.25:988][934]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:004][935]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:021][936]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:038][937]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:055][938]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:072][939]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:088][940]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:105][941]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:122][942]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:138][943]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:155][944]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:171][945]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:188][946]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:205][947]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:221][948]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:238][949]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:255][950]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:272][951]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:288][952]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:305][953]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:321][954]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:337][955]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:355][956]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:371][957]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:388][958]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:404][959]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:421][960]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:437][961]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:455][962]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:471][963]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:488][964]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:505][965]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:521][966]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:538][967]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:554][968]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:571][969]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:588][970]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:605][971]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:621][972]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:638][973]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:655][974]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:671][975]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:688][976]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:705][977]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:722][978]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:738][979]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:755][980]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:771][981]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:787][982]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:804][983]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:821][984]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:838][985]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:854][986]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:871][987]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:888][988]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:905][989]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:921][990]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:938][991]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:955][992]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:971][993]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.26:989][994]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:005][995]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:021][996]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:037][997]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:055][998]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:072][999]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:088][  0]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:105][  1]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:122][  2]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:137][  3]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:155][  4]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:171][  5]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:187][  6]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:204][  7]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:221][  8]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:238][  9]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:254][ 10]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:271][ 11]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:288][ 12]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:305][ 13]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:321][ 14]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:338][ 15]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:355][ 16]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:371][ 17]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:388][ 18]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.08-08.34.27:405][ 19]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] BP_GrabbedComponent_C_0: OnDestroy
[2023.02.08-08.34.27:405][ 19]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-08.34.28:414][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-08.34.28:414][ 78]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-08.34.28:415][ 78]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-08.34.28:415][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-08.34.28:415][ 78]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-08.34.28:418][ 78]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-08.34.28:424][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-08.34.28:494][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-08.34.28:494][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.08-08.34.28:495][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.08-08.34.28:502][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.08-08.34.28:551][ 79]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.08-08.34.40:675][799]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.08-08.34.40:675][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-08.35.56:344][195]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.08-08.36.00:160][398]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.08-08.36.00:167][398]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.08-08.36.11:261][  8]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.08-08.36.13:091][113]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.08-08.36.13:096][113]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.08-08.36.52:654][448]LogEditorTransaction: Undo Move Node
[2023.02.08-08.36.52:867][457]LogEditorTransaction: Undo Move Node
[2023.02.08-08.36.53:001][461]LogEditorTransaction: Undo Move Node
[2023.02.08-08.36.53:224][469]LogEditorTransaction: Undo Move Node
[2023.02.08-08.36.53:781][501]LogEditorTransaction: Undo Move Nodes
[2023.02.08-08.37.23:555][272]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-08.37.23:604][272]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_GrappleGunComp
[2023.02.08-08.37.23:605][272]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_GrappleGunComp68919A0549D4E08DD2B986981CC0C5DB.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/FirstPerson/Blueprints/BP_GrappleGunComp.uasset'
[2023.02.08-08.37.23:613][272]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 785 ms)
[2023.02.08-08.37.23:623][272]AssetCheck: New page: Asset Save: BP_GrappleGunComp
[2023.02.08-08.37.23:623][272]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_GrappleGunComp.BP_GrappleGunComp
[2023.02.08-08.37.32:651][812]LogEditorTransaction: Undo Delete current selection
[2023.02.08-08.37.37:679][100]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-08.37.37:723][100]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_GrappleGunComp
[2023.02.08-08.37.37:723][100]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_GrappleGunComp0261C7D94AE52D7ABC8F5DB52D515FD9.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/FirstPerson/Blueprints/BP_GrappleGunComp.uasset'
[2023.02.08-08.37.37:730][100]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 837 ms)
[2023.02.08-08.37.37:737][100]AssetCheck: New page: Asset Save: BP_GrappleGunComp
[2023.02.08-08.37.37:737][100]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_GrappleGunComp.BP_GrappleGunComp
[2023.02.08-08.40.43:053][ 35]BlueprintLog: New page: Compile BP_GrappleGunComp
[2023.02.08-08.40.43:150][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
