Log file open, 02/08/23 15:03:10
[2023.02.08-15.12.00:254][754]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.08-15.12.00:256][754]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-15.12.00:257][754]PIE: Server logged in
[2023.02.08-15.12.00:258][754]PIE: Play in editor total start time 0.101 seconds.
[2023.02.08-15.12.02:180][864]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'PullObjects' of length 0 in '/Game/FirstPerson/Blueprints/BP_GrabComp.BP_GrabComp_C'!
[2023.02.08-15.12.02:180][864]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_GrabComp.BP_GrabComp_C.SelectObjectForPull

[2023.02.08-15.12.02:180][864]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Create Particle System Graph:  SelectObjectForPull Function:  Select Object for Pull Blueprint:  BP_GrabComp
[2023.02.08-15.12.02:181][864]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 1
[2023.02.08-15.12.03:181][924]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 2
[2023.02.08-15.12.05:114][ 40]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 3
[2023.02.08-15.12.10:401][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-15.12.10:401][355]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-15.12.10:402][355]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-15.12.10:402][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.12.10:402][355]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-15.12.10:406][355]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-15.12.10:410][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.12.10:465][355]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-15.12.10:466][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.08-15.12.10:467][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.08-15.12.10:471][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-15.12.10:474][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.08-15.12.10:558][356]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.08-15.13.08:397][724]BlueprintLog: New page: Compile BP_GrabComp
[2023.02.08-15.13.08:481][724]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.08-15.13.09:364][763]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-15.13.09:368][763]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-15.13.09:370][763]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-15.13.09:370][763]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-15.13.09:370][763]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 177 us)
[2023.02.08-15.13.09:370][763]LogWorldPartition: Display: GenerateStreaming took 307 us (total: 7 ms)
[2023.02.08-15.13.09:371][763]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-15.13.09:371][763]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 5:13:09 PM)
[2023.02.08-15.13.09:410][763]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-15.13.09:417][763]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006967s)
[2023.02.08-15.13.09:418][763]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007002s)
[2023.02.08-15.13.09:418][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-15.13.09:418][763]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-15.13.09:418][763]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-15.13.09:418][763]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-15.13.09:418][763]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-15.13.09:420][763]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-15.13.09:420][763]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 255 ms)
[2023.02.08-15.13.09:420][763]LogPlayLevel: PIE: World Init took: (0.002956s)
[2023.02.08-15.13.09:471][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.08-15.13.09:474][763]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.08-15.13.09:474][763]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-15.13.09:474][763]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-15.13.09:474][763]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-15.13.09:474][763]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-15.13.09:474][763]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-15.13.09:474][763]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-15.13.09:474][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-15.13.09:474][763]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-15.13.09:475][763]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-15.13.09:475][763]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-15.13.09:475][763]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-15.13.09:477][763]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-15.13.09:489][763]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-15.13.09:489][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-15.13.09:489][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-15.13.09:489][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-15.13.09:490][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.08-15.13.09:490][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.08-15.13.09:492][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.08-15.13.09:492][763]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.08-15.13.09:492][763]LogInit: FAudioDevice initialized.
[2023.02.08-15.13.09:492][763]LogAudio: Display: Audio Device (ID: 23) registered with world 'FirstPersonMap'.
[2023.02.08-15.13.09:495][763]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-15.13.09:503][763]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-16.13.09
[2023.02.08-15.13.09:503][763]LogWorld: Bringing up level for play took: 0.008127
[2023.02.08-15.13.09:505][763]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.08-15.13.09:507][763]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-15.13.09:508][763]PIE: Server logged in
[2023.02.08-15.13.09:508][763]PIE: Play in editor total start time 0.139 seconds.
[2023.02.08-15.13.11:389][871]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-15.13.13:423][993]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-15.13.14:690][ 69]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 1
[2023.02.08-15.13.15:256][103]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 2
[2023.02.08-15.13.17:523][239]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 3
[2023.02.08-15.13.18:774][314]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 4
[2023.02.08-15.13.23:307][586]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] PullTogether
[2023.02.08-15.13.27:509][838]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 1
[2023.02.08-15.13.29:175][938]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 2
[2023.02.08-15.13.30:091][993]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] PullTogether
[2023.02.08-15.13.30:091][993]PIE: Error: Blueprint Runtime Error: "Attempted to access ParticleSystemComponent_1 via property CallFunc_Array_Get_Item, but ParticleSystemComponent_1 is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  PullObjectsTogether Function:  Pull Objects Together Blueprint:  BP_GrabComp
[2023.02.08-15.13.30:091][993]PIE: Error: Blueprint Runtime Error: "Attempted to access ParticleSystemComponent_2 via property CallFunc_Array_Get_Item, but ParticleSystemComponent_2 is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  PullObjectsTogether Function:  Pull Objects Together Blueprint:  BP_GrabComp
[2023.02.08-15.13.30:091][993]PIE: Error: Blueprint Runtime Error: "Attempted to access ParticleSystemComponent_3 via property CallFunc_Array_Get_Item, but ParticleSystemComponent_3 is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  PullObjectsTogether Function:  Pull Objects Together Blueprint:  BP_GrabComp
[2023.02.08-15.13.30:091][993]PIE: Error: Blueprint Runtime Error: "Attempted to access ParticleSystemComponent_4 via property CallFunc_Array_Get_Item, but ParticleSystemComponent_4 is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  PullObjectsTogether Function:  Pull Objects Together Blueprint:  BP_GrabComp
[2023.02.08-15.13.30:091][993]PIE: Error: Blueprint Runtime Error: "Attempted to access ParticleSystemComponent_5 via property CallFunc_Array_Get_Item, but ParticleSystemComponent_5 is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  PullObjectsTogether Function:  Pull Objects Together Blueprint:  BP_GrabComp
[2023.02.08-15.13.30:091][993]PIE: Error: Blueprint Runtime Error: "Attempted to access ParticleSystemComponent_6 via property CallFunc_Array_Get_Item, but ParticleSystemComponent_6 is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  PullObjectsTogether Function:  Pull Objects Together Blueprint:  BP_GrabComp
[2023.02.08-15.13.30:091][993]PIE: Error: Blueprint Runtime Error: "Attempted to access ParticleSystemComponent_7 via property CallFunc_Array_Get_Item, but ParticleSystemComponent_7 is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  PullObjectsTogether Function:  Pull Objects Together Blueprint:  BP_GrabComp
[2023.02.08-15.13.32:151][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-15.13.32:151][115]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-15.13.32:152][115]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-15.13.32:152][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.13.32:152][115]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-15.13.32:156][115]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-15.13.32:161][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.13.32:209][115]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-15.13.32:210][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.08-15.13.32:211][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.08-15.13.32:215][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-15.13.32:219][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.08-15.13.32:302][116]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.08-15.14.13:094][545]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Engine/EditorBlueprintResources/StandardMacros.StandardMacros
[2023.02.08-15.14.13:095][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-15.14.39:106][ 62]LogSlate: Window 'StandardMacros' being destroyed
[2023.02.08-15.14.39:117][ 62]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.08-15.14.39:117][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.15.19:103][427]BlueprintLog: New page: Compile BP_GrabComp
[2023.02.08-15.15.19:188][427]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.08-15.15.20:166][475]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-15.15.20:170][475]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-15.15.20:172][475]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-15.15.20:172][475]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-15.15.20:172][475]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 183 us)
[2023.02.08-15.15.20:172][475]LogWorldPartition: Display: GenerateStreaming took 305 us (total: 8 ms)
[2023.02.08-15.15.20:172][475]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-15.15.20:173][475]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 5:15:20 PM)
[2023.02.08-15.15.20:173][475]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-15.15.20:180][475]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007194s)
[2023.02.08-15.15.20:180][475]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007220s)
[2023.02.08-15.15.20:180][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-15.15.20:180][475]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-15.15.20:181][475]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-15.15.20:181][475]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-15.15.20:181][475]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-15.15.20:183][475]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-15.15.20:183][475]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 257 ms)
[2023.02.08-15.15.20:183][475]LogPlayLevel: PIE: World Init took: (0.002872s)
[2023.02.08-15.15.20:232][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.08-15.15.20:234][475]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.08-15.15.20:234][475]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-15.15.20:234][475]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-15.15.20:234][475]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-15.15.20:234][475]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-15.15.20:234][475]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-15.15.20:234][475]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-15.15.20:234][475]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-15.15.20:234][475]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-15.15.20:234][475]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-15.15.20:234][475]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-15.15.20:234][475]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-15.15.20:237][475]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-15.15.20:250][475]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-15.15.20:250][475]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-15.15.20:251][475]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-15.15.20:251][475]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-15.15.20:251][475]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.08-15.15.20:251][475]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.08-15.15.20:253][475]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.08-15.15.20:253][475]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.08-15.15.20:253][475]LogInit: FAudioDevice initialized.
[2023.02.08-15.15.20:253][475]LogAudio: Display: Audio Device (ID: 24) registered with world 'FirstPersonMap'.
[2023.02.08-15.15.20:256][475]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-15.15.20:263][475]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-16.15.20
[2023.02.08-15.15.20:264][475]LogWorld: Bringing up level for play took: 0.007496
[2023.02.08-15.15.20:266][475]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.08-15.15.20:267][475]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-15.15.20:268][475]PIE: Server logged in
[2023.02.08-15.15.20:269][475]PIE: Play in editor total start time 0.099 seconds.
[2023.02.08-15.15.22:356][595]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 1
[2023.02.08-15.15.23:055][637]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 2
[2023.02.08-15.15.23:606][670]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] PullTogether
[2023.02.08-15.15.26:271][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-15.15.26:271][828]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-15.15.26:272][828]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-15.15.26:272][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.15.26:272][828]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-15.15.26:275][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-15.15.26:280][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.15.26:329][828]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-15.15.26:330][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.08-15.15.26:332][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.08-15.15.26:335][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-15.15.26:338][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.08-15.15.26:395][829]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.08-15.15.29:968][993]Cmd: TRANSACTION UNDO
[2023.02.08-15.15.29:968][993]LogEditorTransaction: Undo Move Node
[2023.02.08-15.15.30:428][ 11]Cmd: TRANSACTION UNDO
[2023.02.08-15.15.30:428][ 11]LogEditorTransaction: Undo Move Node
[2023.02.08-15.15.30:874][ 34]Cmd: TRANSACTION UNDO
[2023.02.08-15.15.30:874][ 34]LogEditorTransaction: Undo Create Pin Link
[2023.02.08-15.15.31:251][ 54]Cmd: TRANSACTION UNDO
[2023.02.08-15.15.31:251][ 54]LogEditorTransaction: Undo Move Node
[2023.02.08-15.15.31:444][ 63]Cmd: TRANSACTION UNDO
[2023.02.08-15.15.31:444][ 63]LogEditorTransaction: Undo Add Node
[2023.02.08-15.15.31:722][ 77]Cmd: TRANSACTION UNDO
[2023.02.08-15.15.31:722][ 77]LogEditorTransaction: Undo Delete current selection
[2023.02.08-15.15.48:684][ 50]BlueprintLog: New page: Compile BP_GrabComp
[2023.02.08-15.15.48:768][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.08-15.15.49:673][ 98]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-15.15.49:678][ 98]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-15.15.49:680][ 98]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-15.15.49:680][ 98]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-15.15.49:680][ 98]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 189 us)
[2023.02.08-15.15.49:680][ 98]LogWorldPartition: Display: GenerateStreaming took 305 us (total: 8 ms)
[2023.02.08-15.15.49:680][ 98]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-15.15.49:680][ 98]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 5:15:49 PM)
[2023.02.08-15.15.49:680][ 98]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-15.15.49:688][ 98]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007600s)
[2023.02.08-15.15.49:688][ 98]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007624s)
[2023.02.08-15.15.49:688][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-15.15.49:688][ 98]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-15.15.49:689][ 98]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-15.15.49:689][ 98]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-15.15.49:689][ 98]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-15.15.49:690][ 98]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-15.15.49:690][ 98]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 259 ms)
[2023.02.08-15.15.49:690][ 98]LogPlayLevel: PIE: World Init took: (0.003012s)
[2023.02.08-15.15.49:739][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.08-15.15.49:742][ 98]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.08-15.15.49:742][ 98]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-15.15.49:742][ 98]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-15.15.49:742][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-15.15.49:742][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-15.15.49:742][ 98]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-15.15.49:742][ 98]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-15.15.49:742][ 98]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-15.15.49:742][ 98]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-15.15.49:743][ 98]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-15.15.49:743][ 98]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-15.15.49:743][ 98]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-15.15.49:745][ 98]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-15.15.49:758][ 98]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-15.15.49:758][ 98]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-15.15.49:758][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-15.15.49:758][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-15.15.49:759][ 98]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.08-15.15.49:759][ 98]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.08-15.15.49:760][ 98]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.08-15.15.49:760][ 98]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.08-15.15.49:760][ 98]LogInit: FAudioDevice initialized.
[2023.02.08-15.15.49:760][ 98]LogAudio: Display: Audio Device (ID: 25) registered with world 'FirstPersonMap'.
[2023.02.08-15.15.49:764][ 98]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-15.15.49:772][ 98]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-16.15.49
[2023.02.08-15.15.49:772][ 98]LogWorld: Bringing up level for play took: 0.008126
[2023.02.08-15.15.49:774][ 98]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.08-15.15.49:776][ 98]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-15.15.49:777][ 98]PIE: Server logged in
