Log file open, 02/07/23 14:30:57
[2023.02.07-13.41.51:740][199]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HoveredComp". Node:  Set Render Custom Depth Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.02.07-13.41.51:757][200]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HoveredComp". Node:  Set Render Custom Depth Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.02.07-13.41.52:697][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.41.52:697][255]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.41.52:698][255]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.41.52:698][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.41.52:698][255]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-13.41.52:701][255]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.41.52:706][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.41.52:745][255]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-13.41.52:745][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-13.41.52:746][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-13.41.52:750][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.41.52:753][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.07-13.41.52:880][256]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.07-13.42.20:781][867]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.07-13.42.20:890][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.07-13.42.21:918][910]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-13.42.21:924][910]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-13.42.21:925][910]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-13.42.21:925][910]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-13.42.21:925][910]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 67 us)
[2023.02.07-13.42.21:926][910]LogWorldPartition: Display: GenerateStreaming took 268 us (total: 2 ms)
[2023.02.07-13.42.21:926][910]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.42.21:926][910]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 3:42:21 PM)
[2023.02.07-13.42.21:926][910]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.42.21:932][910]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005826s)
[2023.02.07-13.42.21:932][910]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005850s)
[2023.02.07-13.42.21:932][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.42.21:932][910]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-13.42.21:933][910]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-13.42.21:933][910]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-13.42.21:933][910]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-13.42.21:934][910]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-13.42.21:934][910]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 135 ms)
[2023.02.07-13.42.21:934][910]LogPlayLevel: PIE: World Init took: (0.002427s)
[2023.02.07-13.42.21:976][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.07-13.42.21:978][910]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.07-13.42.21:978][910]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.42.21:978][910]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.42.21:978][910]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.42.21:978][910]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.42.21:978][910]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.42.21:978][910]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.42.21:978][910]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.42.21:978][910]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.42.21:978][910]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.42.21:978][910]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.42.21:978][910]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.42.21:981][910]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.42.21:992][910]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.07-13.42.21:993][910]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.42.21:993][910]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.42.21:993][910]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.42.21:994][910]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.07-13.42.21:994][910]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.07-13.42.21:995][910]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.07-13.42.21:995][910]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.07-13.42.21:995][910]LogInit: FAudioDevice initialized.
[2023.02.07-13.42.21:995][910]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.02.07-13.42.21:999][910]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.42.22:001][910]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-14.42.22
[2023.02.07-13.42.22:001][910]LogWorld: Bringing up level for play took: 0.002517
[2023.02.07-13.42.22:003][910]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.07-13.42.22:005][910]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-13.42.22:005][910]PIE: Server logged in
[2023.02.07-13.42.22:006][910]PIE: Play in editor total start time 0.082 seconds.
[2023.02.07-13.42.52:438][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.42.52:438][729]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.42.52:438][729]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.42.52:438][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.42.52:438][729]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-13.42.52:442][729]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.42.52:448][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.42.52:486][729]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-13.42.52:487][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.07-13.42.52:488][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.07-13.42.52:491][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.42.52:494][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.07-13.42.52:555][730]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.07-13.43.15:636][ 70]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.07-13.43.15:745][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.07-13.43.16:782][117]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-13.43.16:786][117]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-13.43.16:787][117]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-13.43.16:787][117]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-13.43.16:787][117]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 74 us)
[2023.02.07-13.43.16:787][117]LogWorldPartition: Display: GenerateStreaming took 253 us (total: 3 ms)
[2023.02.07-13.43.16:788][117]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.43.16:788][117]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 3:43:16 PM)
[2023.02.07-13.43.16:837][117]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.43.16:844][117]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006919s)
[2023.02.07-13.43.16:844][117]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006947s)
[2023.02.07-13.43.16:844][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.43.16:845][117]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-13.43.16:845][117]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-13.43.16:845][117]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-13.43.16:845][117]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-13.43.16:846][117]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-13.43.16:847][117]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 137 ms)
[2023.02.07-13.43.16:847][117]LogPlayLevel: PIE: World Init took: (0.002507s)
[2023.02.07-13.43.16:889][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.07-13.43.16:891][117]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.07-13.43.16:891][117]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.43.16:891][117]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.43.16:891][117]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.43.16:891][117]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.43.16:891][117]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.43.16:891][117]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.43.16:891][117]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.43.16:891][117]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.43.16:892][117]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.43.16:892][117]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.43.16:892][117]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.43.16:894][117]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.43.16:907][117]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.07-13.43.16:908][117]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.43.16:908][117]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.43.16:908][117]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.43.16:909][117]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.07-13.43.16:909][117]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.07-13.43.16:910][117]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.07-13.43.16:910][117]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.07-13.43.16:910][117]LogInit: FAudioDevice initialized.
[2023.02.07-13.43.16:910][117]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.02.07-13.43.16:913][117]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.43.16:915][117]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-14.43.16
[2023.02.07-13.43.16:915][117]LogWorld: Bringing up level for play took: 0.002497
[2023.02.07-13.43.16:917][117]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.07-13.43.16:918][117]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-13.43.16:919][117]PIE: Server logged in
[2023.02.07-13.43.16:919][117]PIE: Play in editor total start time 0.134 seconds.
[2023.02.07-13.43.19:803][285]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-13.43.19:803][285]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-13.43.20:485][326]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] BP_GrabbedComponent_C_0: OnDestroy
[2023.02.07-13.43.20:485][326]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.07-13.43.21:457][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.43.21:457][381]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.43.21:457][381]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.43.21:458][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.43.21:458][381]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-13.43.21:461][381]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.43.21:465][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.43.21:505][381]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-13.43.21:506][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.07-13.43.21:508][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.07-13.43.21:511][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.43.21:514][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.07-13.43.21:565][382]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.07-13.43.37:122][301]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.07-13.43.37:228][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.07-13.43.38:163][340]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-13.43.38:167][340]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-13.43.38:169][340]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-13.43.38:169][340]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-13.43.38:169][340]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 80 us)
[2023.02.07-13.43.38:169][340]LogWorldPartition: Display: GenerateStreaming took 292 us (total: 3 ms)
[2023.02.07-13.43.38:169][340]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.43.38:169][340]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 3:43:38 PM)
[2023.02.07-13.43.38:170][340]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.43.38:175][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005634s)
[2023.02.07-13.43.38:175][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005670s)
[2023.02.07-13.43.38:175][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.43.38:176][340]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-13.43.38:176][340]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-13.43.38:176][340]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-13.43.38:176][340]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-13.43.38:178][340]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-13.43.38:178][340]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 138 ms)
[2023.02.07-13.43.38:178][340]LogPlayLevel: PIE: World Init took: (0.002588s)
[2023.02.07-13.43.38:223][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.07-13.43.38:225][340]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.07-13.43.38:225][340]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.43.38:225][340]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.43.38:225][340]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.43.38:225][340]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.43.38:225][340]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.43.38:225][340]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.43.38:225][340]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.43.38:225][340]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.43.38:226][340]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.43.38:226][340]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.43.38:226][340]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.43.38:227][340]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.43.38:240][340]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.07-13.43.38:240][340]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.43.38:240][340]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.43.38:240][340]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.43.38:241][340]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.07-13.43.38:241][340]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.07-13.43.38:242][340]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.07-13.43.38:242][340]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.07-13.43.38:242][340]LogInit: FAudioDevice initialized.
[2023.02.07-13.43.38:242][340]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.02.07-13.43.38:245][340]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.43.38:248][340]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-14.43.38
[2023.02.07-13.43.38:248][340]LogWorld: Bringing up level for play took: 0.002942
[2023.02.07-13.43.38:250][340]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.07-13.43.38:251][340]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-13.43.38:252][340]PIE: Server logged in
[2023.02.07-13.43.38:252][340]PIE: Play in editor total start time 0.085 seconds.
[2023.02.07-13.43.49:890][ 34]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-13.43.49:890][ 34]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-13.43.51:175][111]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] BP_GrabbedComponent_C_0: OnDestroy
[2023.02.07-13.43.51:175][111]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.07-13.43.52:591][196]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-13.43.52:591][196]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-13.43.54:557][314]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] BP_GrabbedComponent_C_0: OnDestroy
[2023.02.07-13.43.54:557][314]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.07-13.43.56:241][415]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-13.43.56:241][415]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-13.43.56:673][441]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-13.43.56:673][441]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-13.43.57:291][478]LogBlueprintUserMessages: [BP_GrabbedComponent_C_1] BP_GrabbedComponent_C_1: OnDestroy
[2023.02.07-13.43.57:291][478]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.07-13.43.58:540][553]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-13.43.58:540][553]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-13.44.01:824][750]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] BP_GrabbedComponent_C_0: OnDestroy
[2023.02.07-13.44.01:825][750]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.07-13.44.11:588][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.44.11:588][334]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.44.11:588][334]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.44.11:588][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.44.11:588][334]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-13.44.11:591][334]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.44.11:595][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.44.11:637][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.44.11:637][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.07-13.44.11:639][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.07-13.44.11:645][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.07-13.44.11:709][335]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.07-13.44.38:419][900]LogEditorTransaction: Undo Delete current selection
[2023.02.07-13.45.19:299][222]LogEditorTransaction: Undo Move Node
[2023.02.07-13.45.20:019][250]LogEditorTransaction: Undo Create Reroute Node
[2023.02.07-13.47.10:223][721]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.07-13.47.10:334][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.07-13.48.05:680][798]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.07-13.48.14:407][291]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.07-13.48.14:414][291]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.07-13.48.54:750][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
