Log file open, 02/08/23 11:47:42
[2023.02.08-12.46.19:429][203]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-12.46.19:429][203]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-12.46.19:431][203]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-12.46.19:431][203]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 209 ms)
[2023.02.08-12.46.19:431][203]LogPlayLevel: PIE: World Init took: (0.002549s)
[2023.02.08-12.46.19:489][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.08-12.46.19:496][203]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.08-12.46.19:496][203]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-12.46.19:496][203]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-12.46.19:496][203]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-12.46.19:496][203]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-12.46.19:496][203]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-12.46.19:496][203]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-12.46.19:496][203]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-12.46.19:496][203]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-12.46.19:497][203]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-12.46.19:497][203]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-12.46.19:497][203]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-12.46.19:499][203]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-12.46.19:511][203]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-12.46.19:511][203]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-12.46.19:511][203]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-12.46.19:511][203]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-12.46.19:512][203]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.08-12.46.19:512][203]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.08-12.46.19:514][203]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.08-12.46.19:514][203]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.08-12.46.19:514][203]LogInit: FAudioDevice initialized.
[2023.02.08-12.46.19:514][203]LogAudio: Display: Audio Device (ID: 38) registered with world 'FirstPersonMap'.
[2023.02.08-12.46.19:517][203]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-12.46.19:524][203]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-13.46.19
[2023.02.08-12.46.19:524][203]LogWorld: Bringing up level for play took: 0.006937
[2023.02.08-12.46.19:526][203]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.02.08-12.46.19:528][203]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-12.46.19:528][203]PIE: Server logged in
[2023.02.08-12.46.19:530][203]PIE: Play in editor total start time 0.111 seconds.
[2023.02.08-12.46.21:752][329]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-12.46.37:143][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.46.37:143][250]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-12.46.37:144][250]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-12.46.37:144][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.46.37:144][250]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-12.46.37:158][250]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-12.46.37:165][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.46.37:221][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.46.37:222][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.08-12.46.37:224][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.08-12.46.37:232][250]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.08-12.46.37:314][251]LogPlayLevel: Display: Destroying online subsystem :Context_80
[2023.02.08-12.46.46:967][795]BlueprintLog: New page: Compile BP_Enemy
[2023.02.08-12.46.47:197][795]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.02.08-12.46.48:443][847]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-12.46.48:448][847]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-12.46.48:450][847]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-12.46.48:450][847]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-12.46.48:450][847]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 269 us)
[2023.02.08-12.46.48:450][847]LogWorldPartition: Display: GenerateStreaming took 243 us (total: 10 ms)
[2023.02.08-12.46.48:450][847]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-12.46.48:450][847]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 2:46:48 PM)
[2023.02.08-12.46.48:450][847]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-12.46.48:456][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005508s)
[2023.02.08-12.46.48:456][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005532s)
[2023.02.08-12.46.48:456][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-12.46.48:456][847]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-12.46.48:457][847]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-12.46.48:457][847]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-12.46.48:457][847]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-12.46.48:458][847]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-12.46.48:458][847]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 211 ms)
[2023.02.08-12.46.48:458][847]LogPlayLevel: PIE: World Init took: (0.002249s)
[2023.02.08-12.46.48:515][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.08-12.46.48:522][847]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.08-12.46.48:522][847]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-12.46.48:522][847]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-12.46.48:522][847]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-12.46.48:522][847]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-12.46.48:522][847]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-12.46.48:523][847]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-12.46.48:523][847]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-12.46.48:523][847]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-12.46.48:523][847]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-12.46.48:523][847]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-12.46.48:523][847]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-12.46.48:525][847]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-12.46.48:536][847]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-12.46.48:536][847]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-12.46.48:536][847]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-12.46.48:536][847]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-12.46.48:537][847]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.08-12.46.48:537][847]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.08-12.46.48:538][847]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.08-12.46.48:538][847]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.08-12.46.48:538][847]LogInit: FAudioDevice initialized.
[2023.02.08-12.46.48:538][847]LogAudio: Display: Audio Device (ID: 39) registered with world 'FirstPersonMap'.
[2023.02.08-12.46.48:541][847]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-12.46.48:548][847]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-13.46.48
[2023.02.08-12.46.48:549][847]LogWorld: Bringing up level for play took: 0.006948
[2023.02.08-12.46.48:550][847]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2023.02.08-12.46.48:552][847]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-12.46.48:553][847]PIE: Server logged in
[2023.02.08-12.46.48:554][847]PIE: Play in editor total start time 0.106 seconds.
[2023.02.08-12.46.51:822][ 38]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-12.46.52:888][102]LogCharacterMovement: BP_Enemy_C_UAID_646EE0585CBD986401_1453865511 is stuck and failed to move! Velocity: X=100.00 Y=0.00 Z=0.00 Location: X=1257.96 Y=1342.85 Z=88.10 Normal: X=-0.51 Y=0.77 Z=-0.37 PenetrationDepth:0.667 Actor:StaticMeshActor_29 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.02.08-12.46.54:522][200]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-12.46.55:540][261]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-12.46.57:644][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.46.57:644][385]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-12.46.57:644][385]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-12.46.57:645][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.46.57:645][385]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-12.46.57:660][385]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-12.46.57:667][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.46.57:731][385]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-12.46.57:731][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.08-12.46.57:733][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.08-12.46.57:737][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.46.57:742][385]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.08-12.46.57:812][386]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2023.02.08-12.47.13:931][324]BlueprintLog: New page: Compile BP_Enemy
[2023.02.08-12.47.14:125][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.08-12.47.15:207][365]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-12.47.15:213][365]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-12.47.15:214][365]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-12.47.15:214][365]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-12.47.15:214][365]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 274 us)
[2023.02.08-12.47.15:215][365]LogWorldPartition: Display: GenerateStreaming took 246 us (total: 10 ms)
[2023.02.08-12.47.15:215][365]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-12.47.15:215][365]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 2:47:15 PM)
[2023.02.08-12.47.15:253][365]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-12.47.15:258][365]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005475s)
[2023.02.08-12.47.15:258][365]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005505s)
[2023.02.08-12.47.15:258][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-12.47.15:259][365]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-12.47.15:259][365]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-12.47.15:259][365]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-12.47.15:259][365]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-12.47.15:260][365]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-12.47.15:260][365]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 212 ms)
[2023.02.08-12.47.15:260][365]LogPlayLevel: PIE: World Init took: (0.002265s)
[2023.02.08-12.47.15:318][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.08-12.47.15:324][365]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.08-12.47.15:324][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-12.47.15:324][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-12.47.15:324][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-12.47.15:324][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-12.47.15:324][365]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-12.47.15:324][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-12.47.15:324][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-12.47.15:324][365]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-12.47.15:325][365]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-12.47.15:325][365]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-12.47.15:325][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-12.47.15:326][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-12.47.15:338][365]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-12.47.15:338][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-12.47.15:338][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-12.47.15:338][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-12.47.15:339][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.02.08-12.47.15:339][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.02.08-12.47.15:340][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.02.08-12.47.15:340][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.08-12.47.15:340][365]LogInit: FAudioDevice initialized.
[2023.02.08-12.47.15:340][365]LogAudio: Display: Audio Device (ID: 40) registered with world 'FirstPersonMap'.
[2023.02.08-12.47.15:343][365]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-12.47.15:349][365]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-13.47.15
[2023.02.08-12.47.15:350][365]LogWorld: Bringing up level for play took: 0.006454
[2023.02.08-12.47.15:351][365]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.02.08-12.47.15:353][365]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-12.47.15:354][365]PIE: Server logged in
[2023.02.08-12.47.15:354][365]PIE: Play in editor total start time 0.141 seconds.
[2023.02.08-12.47.17:160][469]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-12.47.23:704][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.47.23:704][860]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-12.47.23:704][860]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-12.47.23:704][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.47.23:704][860]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-12.47.23:716][860]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-12.47.23:723][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.47.23:780][860]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-12.47.23:780][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.08-12.47.23:782][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.08-12.47.23:784][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.47.23:788][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.08-12.47.23:869][861]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.02.08-12.47.47:984][249]BlueprintLog: New page: Compile BP_Enemy
[2023.02.08-12.47.48:183][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.08-12.47.49:283][290]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-12.47.49:289][290]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-12.47.49:290][290]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-12.47.49:290][290]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-12.47.49:291][290]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 283 us)
[2023.02.08-12.47.49:291][290]LogWorldPartition: Display: GenerateStreaming took 393 us (total: 10 ms)
[2023.02.08-12.47.49:291][290]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-12.47.49:292][290]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 2:47:49 PM)
[2023.02.08-12.47.49:292][290]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-12.47.49:298][290]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006370s)
[2023.02.08-12.47.49:298][290]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006398s)
[2023.02.08-12.47.49:298][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-12.47.49:299][290]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-12.47.49:299][290]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-12.47.49:299][290]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-12.47.49:299][290]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-12.47.49:301][290]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-12.47.49:301][290]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 214 ms)
[2023.02.08-12.47.49:301][290]LogPlayLevel: PIE: World Init took: (0.002779s)
[2023.02.08-12.47.49:361][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.08-12.47.49:368][290]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.02.08-12.47.49:368][290]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-12.47.49:368][290]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-12.47.49:368][290]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-12.47.49:368][290]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-12.47.49:368][290]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-12.47.49:368][290]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-12.47.49:368][290]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-12.47.49:368][290]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-12.47.49:368][290]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-12.47.49:368][290]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-12.47.49:368][290]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-12.47.49:371][290]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-12.47.49:382][290]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-12.47.49:382][290]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-12.47.49:382][290]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-12.47.49:382][290]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-12.47.49:383][290]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.02.08-12.47.49:383][290]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.02.08-12.47.49:385][290]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.02.08-12.47.49:385][290]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.02.08-12.47.49:385][290]LogInit: FAudioDevice initialized.
[2023.02.08-12.47.49:385][290]LogAudio: Display: Audio Device (ID: 41) registered with world 'FirstPersonMap'.
[2023.02.08-12.47.49:388][290]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-12.47.49:394][290]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-13.47.49
[2023.02.08-12.47.49:395][290]LogWorld: Bringing up level for play took: 0.006910
[2023.02.08-12.47.49:397][290]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2023.02.08-12.47.49:398][290]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-12.47.49:399][290]PIE: Server logged in
[2023.02.08-12.47.49:400][290]PIE: Play in editor total start time 0.111 seconds.
[2023.02.08-12.47.51:052][385]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-12.47.52:151][451]LogCharacterMovement: BP_Enemy_C_UAID_646EE0585CBD986401_1453865511 is stuck and failed to move! Velocity: X=44.27 Y=24.92 Z=0.00 Location: X=1082.10 Y=1340.30 Z=88.49 Normal: X=-0.41 Y=-0.79 Z=-0.45 PenetrationDepth:9.123 Actor:StaticMeshActor_38 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.02.08-12.47.56:474][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.47.56:474][708]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-12.47.56:474][708]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-12.47.56:475][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.47.56:475][708]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-12.47.56:486][708]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-12.47.56:493][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.47.56:551][708]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-12.47.56:551][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.08-12.47.56:553][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.08-12.47.56:556][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.47.56:559][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.08-12.47.56:630][709]LogPlayLevel: Display: Destroying online subsystem :Context_83
